iter,f,grad_norm,step_norm,step_size,cumulative_time,per_iter_time,f_prev,f_next,grad_norm_prev,grad_norm_next,actual_reduction,accepted,gtd,rho,sigma,model_decrease,actual_decrease,lambda_value,cubic_solver,projected_grad_norm,u_norm,y_norm,hvp_calls_iter,hvp_calls_cum,rk_hvp_calls_iter,rk_hvp_calls_cum,subprob_hvp_calls_iter,subprob_hvp_calls_cum,rk_residual_norm_init,rk_residual_norm_final,rk_inner_minres_total_iters,rk_minres_fail,alpha_ws,seed_sketch,rk_seed_base,rk_steps_taken,rk_stop_reason
0,2.3025850929940463,1.9158613282439758,0.0,0.0,0.0,0.0,2.3025850929940463,2.3025850929940463,1.9158613282439758,1.9158613282439758,0.0,1,nan,nan,1.0,nan,0.0,0.0,lanczos,nan,nan,1.0,0,0,0,0,0,0,nan,nan,0,0,nan,,,0,
1,1.3559832450840428,1.017127358738555,4.12417204277586,1.0,60.70689533324912,60.685026520397514,2.3025850929940463,1.3559832450840428,1.9158613282439758,1.017127358738555,0.9466018479100036,1,-1.4020519765507597,1.1622442669260034,0.5,0.8144603289062908,0.9466018479100036,0.8796270991504876,lanczos,1.806547934099652,0.8796270991504876,8.66423354588854,3588,3588,3539,3539,49,49,4.218768555647856,0.011040979328132632,3438,0,1.0,3757552657,0,100,max_steps
2,0.8309144510446281,0.5648374028327698,4.020659401791487,1.0,119.785656909924,59.07866086345166,1.3559832450840428,0.8309144510446281,1.017127358738555,0.5648374028327698,0.5250687940394146,1,-0.7626942753806596,1.2268674054542053,0.25,0.4279751762131345,0.5250687940394146,0.4120147860504458,lanczos,1.0911721513692068,0.8240295721008916,14.554462302523442,3528,7116,3471,7010,57,106,1.8905759935019952,0.00939529558711802,3369,0,1.4117248458958724,673228719,1,100,max_steps
3,0.5858634536140324,0.3433384793787615,3.6210740762730906,1.0,179.58013883419335,59.79438539920375,0.8309144510446281,0.5858634536140324,0.5648374028327698,0.3433384793787615,0.24505099743059577,1,-0.35001678845068124,1.2706586117001992,0.125,0.19285352900784763,0.24505099743059577,0.18844460135212635,lanczos,0.5805208258678658,0.7537784054085054,24.06173804303271,3574,10690,3505,10515,69,175,0.9469767948792218,0.01014955751660503,3403,0,1.5790748758569455,3241444873,2,100,max_steps
4,0.44597268858745565,0.21017959520858526,3.45530729219253,1.0,240.50978460209444,60.929550152271986,0.5858634536140324,0.44597268858745565,0.3433384793787615,0.21017959520858526,0.1398907650265767,1,-0.2037478942978623,1.270312528861394,0.0625,0.11012310895804794,0.1398907650265767,0.09178964693872367,lanczos,0.3357454122282198,0.7343171755097894,38.9319746684914,3640,14330,3559,14074,81,256,0.6135061711132562,0.010837401629398533,3457,0,1.5521280224173202,3685993406,3,100,max_steps
5,0.3615950660081265,0.1458985190553773,3.3286630253203007,1.0,301.99015499604866,61.48026388324797,0.44597268858745565,0.3615950660081265,0.21017959520858526,0.1458985190553773,0.08437762257932913,1,-0.12339707822589822,1.2666648884887024,0.03125,0.06661400607701592,0.08437762257932913,0.04865849683530671,lanczos,0.2142230935773166,0.7785359493649073,65.60719827358945,3678,18008,3587,17661,91,347,0.29496620019429937,0.013691059158340353,3485,0,1.579108043472444,1216546553,4,100,max_steps
6,0.2980156526033699,0.09699414824830381,3.807812280750182,1.0,363.80919098109007,61.8189385519363,0.3615950660081265,0.2980156526033699,0.1458985190553773,0.09699414824830381,0.06357941340475665,1,-0.09283648485414453,1.265386694931036,0.015625,0.05024504656121878,0.06357941340475665,0.02819870583136348,lanczos,0.14651650967728144,0.9023585866036313,104.51517687021924,3699,21707,3604,21265,95,442,0.2858559069216514,0.018341897771926186,3502,0,1.5043818078587203,2078861726,5,100,max_steps
7,0.2561705604972594,0.06943868665399063,3.6529054190638126,1.0,426.86323996214196,63.05395008297637,0.2980156526033699,0.2561705604972594,0.09699414824830381,0.06943868665399063,0.04184509210611048,1,-0.06119692236514169,1.263718850239196,0.0078125,0.03311265959053318,0.04184509210611048,0.015442950601813799,lanczos,0.09678410715590743,0.9883488385160831,170.65233866093052,3746,25453,3647,24912,99,541,0.33460139568913116,0.02322281352388122,3545,0,1.5715242971454715,2471122328,6,100,max_steps
8,0.22157780141848737,0.05060761361305774,3.915738712799249,1.0,490.6230219132267,63.75967690581456,0.2561705604972594,0.22157780141848737,0.06943868665399063,0.05060761361305774,0.03459275907877202,1,-0.05119423398460236,1.2483597171333398,0.00390625,0.027710569801314002,0.03459275907877202,0.009181379780673286,lanczos,0.0702823964611633,1.1752166119261807,266.9502910351704,3819,29272,3712,28624,107,648,0.3297345520073482,0.025460246207642305,3610,0,1.4994491421144946,23012616,7,100,max_steps
9,0.19671935317747674,0.03971934990320748,3.977568255383907,1.0,555.2309406590648,64.60781998606399,0.22157780141848737,0.19671935317747674,0.05060761361305774,0.03971934990320748,0.024858448241010633,1,-0.035924896325784994,1.255962594672193,0.001953125,0.019792347595748824,0.024858448241010633,0.005512723088115984,lanczos,0.05089403477430694,1.4112571105576919,406.6780269958823,3840,33112,3725,32349,115,763,0.3308465202092833,0.03251654536147347,3623,0,1.4797347093563322,3031610183,8,100,max_steps
10,0.17352203131155056,0.03086203401685587,4.255284931254409,1.0,619.1477926350199,63.91674979403615,0.19671935317747674,0.17352203131155056,0.03971934990320748,0.03086203401685587,0.023197321865926185,1,-0.033803967756008566,1.2496789394893908,0.0009765625,0.018562625273499795,0.023197321865926185,0.0033622427780677245,lanczos,0.04072790541147803,1.721468302370675,573.1413980785038,3825,36937,3706,36055,119,882,0.37972606272650306,0.03590273067349351,3604,0,1.4110515959879837,2976135721,9,100,max_steps
11,0.1567823137085545,0.023946851798663214,3.7362523129478884,1.0,683.6164787863381,64.46856364468113,0.17352203131155056,0.1567823137085545,0.03086203401685587,0.023946851798663214,0.016739717602996057,1,-0.023099400141788132,1.2792288421988167,0.00048828125,0.013085788133280991,0.016739717602996057,0.0020637439169953137,lanczos,0.029303332441471396,2.1132737710032012,829.3162443864546,3864,40801,3743,39798,121,1003,0.3727949108592672,0.04306442068148244,3641,0,1.464307700088312,556745865,10,100,max_steps
12,0.1415674493176161,0.018251930692728704,3.9399719461984284,1.0,748.1551233641803,64.53854058124125,0.1567823137085545,0.1415674493176161,0.023946851798663214,0.018251930692728704,0.015214864390938387,1,-0.020194965972000094,1.3069272305564477,0.000244140625,0.011641707384473416,0.015214864390938387,0.0013023686353354062,lanczos,0.0231506982032756,2.667250965166912,1177.1585739491954,3871,44672,3744,43542,127,1130,0.4245534908086147,0.04513196688942838,3642,0,1.4540464443833998,4118645239,11,100,max_steps
13,0.1272680897054808,0.01590154106127949,4.342925718590551,1.0,812.9264223473147,64.77119812974706,0.1415674493176161,0.1272680897054808,0.018251930692728704,0.01590154106127949,0.014299359612135298,1,-0.01833592562402428,1.3298820993883358,0.0001220703125,0.010752351369126728,0.014299359612135298,0.0008274930996920396,lanczos,0.018875475710627396,3.389411736338594,1661.505357936648,3883,48555,3754,47296,129,1259,0.48841371366625747,0.055456993112433406,3652,0,1.458550869861015,2090914255,12,100,max_steps
14,0.11425264600019179,0.011897921499995736,4.9537745753876825,1.0,877.9298101412132,65.00328756822273,0.1272680897054808,0.11425264600019179,0.01590154106127949,0.011897921499995736,0.013015443705289023,1,-0.016124722336718272,1.3515262147653437,6.103515625e-05,0.009630182206675737,0.013015443705289023,0.000519464640230355,lanczos,0.018308828815741317,4.255454332767068,2203.066632068107,3901,52456,3766,51062,135,1394,0.5083611282274184,0.06236458050697041,3664,0,1.4183813953886215,1802160804,13,100,max_steps
15,0.10174188854542733,0.01004259689513099,5.875848609999189,1.0,942.9311853940599,65.00127118593082,0.11425264600019179,0.10174188854542733,0.011897921499995736,0.01004259689513099,0.01251075745476446,1,-0.015039918618439094,1.3727728329904365,3.0517578125e-05,0.009113494348158925,0.01251075745476446,0.00032902147746109874,lanczos,0.011490478958417902,5.390687886722642,3196.84851842724,3900,56356,3771,54833,129,1523,0.8012535441053678,0.07104568755177658,3669,0,1.5623970778888197,3957305396,14,100,max_steps
16,0.08930078374618945,0.00841047822685352,7.148419423125051,1.0,1008.2561352131888,65.32483569392934,0.10174188854542733,0.08930078374618945,0.01004259689513099,0.00841047822685352,0.012441104799237879,1,-0.014829259188469092,1.3767148168230878,1.52587890625e-05,0.009036806059766988,0.012441104799237879,0.00020850496044650874,lanczos,0.009832922672661733,6.832290543911198,3998.2438092701136,3920,60276,3787,58620,133,1656,0.5738420154783621,0.08114759435781427,3685,0,1.3807236099479363,2416193258,15,100,max_steps
17,0.07758430220691742,0.006586079610790257,8.800892352753568,1.0,1073.3825018801726,65.12625554483384,0.08930078374618945,0.07758430220691742,0.00841047822685352,0.006586079610790257,0.01171648153927203,1,-0.013703960828360465,1.3909157588648744,7.62939453125e-06,0.008423573796326706,0.01171648153927203,0.00012997022805209728,lanczos,0.007248550754094012,8.517728865622248,5161.886304271289,3908,64184,3773,62393,135,1791,0.8060966292643471,0.08567368006662097,3671,0,1.458098646204956,2322685169,16,100,max_steps
18,0.06608523476422264,0.004780993355087096,10.700269548069645,1.0,1139.1209716922604,65.73836385924369,0.07758430220691742,0.06608523476422264,0.006586079610790257,0.004780993355087096,0.011499067442694785,1,-0.013485819501443475,1.3918267557377595,3.814697265625e-06,0.00826185255836638,0.011499067442694785,8.095134551285803e-05,lanczos,0.0066495428253592745,10.610454759061328,6653.2258708388135,3945,68129,3810,66203,135,1926,1.155947003355622,0.10417350995217768,3708,0,1.4825399380381825,3860999861,17,100,max_steps
19,0.054978155841158095,0.003562471624111038,13.246153682384147,1.0,1204.8223521099426,65.70127292908728,0.06608523476422264,0.054978155841158095,0.004780993355087096,0.003562471624111038,0.01110707892306454,1,-0.013094402990948004,1.389180181515976,1.9073486328125e-06,0.007995419939653671,0.01110707892306454,5.0192080438321887e-05,lanczos,0.004783196941588537,13.157552734423453,8672.957235704636,3938,72067,3813,70016,125,2051,1.1966342049095007,0.11500441521809977,3711,0,1.5224757328991783,3521360814,18,100,max_steps
20,0.04461835421203134,0.002471760982323237,15.954714071323366,1.0,1271.1440190011635,66.32156093697995,0.054978155841158095,0.04461835421203134,0.003562471624111038,0.002471760982323237,0.010359801629126753,1,-0.01242708464030763,1.3832063413783426,9.5367431640625e-07,0.007489700790992166,0.010359801629126753,3.0313617972649018e-05,lanczos,0.00337266260398415,15.893066139644208,10801.99115950452,3977,76044,3844,73860,133,2184,1.901121528172574,0.152819597770467,3742,0,1.5271055643666869,2710367621,19,100,max_steps
21,0.03517838076466471,0.0016582158203528822,19.040692730149605,1.0,1338.4953797343187,67.3512324988842,0.04461835421203134,0.03517838076466471,0.002471760982323237,0.0016582158203528822,0.009439973447366634,1,-0.011532795128024262,1.3767463373864013,4.76837158203125e-07,0.0068567267556980515,0.009439973447366634,1.8120396394804624e-05,lanczos,0.002066052174652683,19.000612770078654,13532.282131070371,4043,80087,3904,77764,139,2323,1.3948064509200497,0.22241104238885379,3802,0,1.600630782899077,2613302452,20,100,max_steps
22,0.026739036087838126,0.0010938992571293462,22.3795973380117,1.0,1406.7076429850422,68.21215254906565,0.03517838076466471,0.026739036087838126,0.0016582158203528822,0.0010938992571293462,0.008439344676826582,1,-0.010522175443505278,1.372334292718479,2.384185791015625e-07,0.0061496274789642905,0.008439344676826582,1.0662480819493818e-05,lanczos,0.0015746797338809272,22.3608429755631,16681.586577344617,4094,84181,3953,81717,141,2464,1.4014178777489046,0.31335154052962927,3851,0,1.676528112291199,691998362,21,100,max_steps
23,0.01930626909605082,0.0016252592933220249,26.7121172848884,1.0,1475.7747844439,69.0670354347676,0.026739036087838126,0.01930626909605082,0.0010938992571293462,0.0016252592933220249,0.007432766991787305,1,-0.009334884230435748,1.3704083452543858,1.1920928955078125e-07,0.005423760748047384,0.007432766991787305,6.365635703208014e-06,lanczos,0.001096999918622515,26.699411292508184,20343.766351130573,4140,88321,4011,85728,129,2593,1.3354279076998978,0.40829349176578644,3909,0,1.824056279494137,3097918053,22,100,max_steps
24,0.013213192716153371,0.002752301550388721,32.30673688023012,1.0,1545.686784033198,69.91188029479235,0.01930626909605082,0.013213192716153371,0.0016252592933220249,0.002752301550388721,0.00609307637989745,1,-0.007844107952469632,1.3275422009874802,5.960464477539063e-08,0.0045897421380391296,0.00609307637989745,3.847021144851768e-06,lanczos,0.0016814010669768658,32.2711523518727,18033.55222265937,4192,92513,4061,89789,131,2724,3.115458911692666,0.21250288369217687,3959,0,1.9794053440776982,1397135628,23,100,max_steps
25,0.008565970950669799,0.002577580434705036,36.84388101555044,1.0,1617.2118898849003,71.52499996870756,0.013213192716153371,0.008565970950669799,0.002752301550388721,0.002577580434705036,0.004647221765483572,1,-0.0060503884096196735,1.3199140634141764,2.9802322387695312e-08,0.00352085176929077,0.004647221765483572,2.1943797315607845e-06,lanczos,0.0030961150327896486,36.8155827424173,16937.843457605937,4292,96805,4151,93940,141,2865,2.138281101556682,0.07349589817395537,4049,0,1.9995904967568268,227095882,24,100,max_steps
26,0.005504205129216027,0.0008120433591229933,39.18781891955253,1.0,1689.9805743689649,72.76857713283971,0.008565970950669799,0.005504205129216027,0.002577580434705036,0.0008120433591229933,0.0030617658214537723,1,-0.003963017148555031,1.342948674104522,1.4901161193847656e-08,0.0022798829772815834,0.0030617658214537723,1.1672661548984657e-06,lanczos,0.0026180798037888646,39.166952820442035,20939.168914720703,4364,101169,4223,98163,141,3006,2.3977697139466376,0.04355847927599735,4121,0,2.0006563638848123,1284190969,25,100,max_steps
27,0.003447171339443673,0.000525780672810177,41.44635597758148,1.0,1763.4273077100515,73.44662263896316,0.005504205129216027,0.003447171339443673,0.0008120433591229933,0.000525780672810177,0.0020570337897723536,1,-0.0027422300291926496,1.3292449799913568,1e-08,0.0015475204501323218,0.0020570337897723536,6.171830129787533e-07,lanczos,0.0008462199929914504,41.41845088110139,30658.756003357168,4403,105572,4268,102431,135,3141,0.7635071429621022,0.12266345972538874,4166,0,1.9939440848399745,3043713942,26,100,max_steps
28,0.0023788977649160784,0.0005287078241283421,34.08411138726635,1.0,1837.1457722401246,73.71835480583832,0.003447171339443673,0.0023788977649160784,0.000525780672810177,0.0005287078241283421,0.0010682735745275946,1,-0.0015145083980441295,1.2976107239903572,1e-08,0.0008232619804824711,0.0010682735745275946,3.409581733587675e-07,lanczos,0.0005139910958085386,34.09581733587675,19945.08252446586,4420,109992,4279,106710,141,3282,1.2194631796105602,0.14119053426730685,4177,0,1.9864194358546552,587957511,27,100,max_steps
29,0.0023609566418443828,0.00015673488886238762,2.0555616970169637,1.0,1911.6606400990859,74.51475890306756,0.0023788977649160784,0.0023609566418443828,0.0005287078241283421,0.00015673488886238762,1.794112307169568e-05,1,-3.501703302224751e-05,1.0243297870330117,1e-08,1.7514987164107025e-05,1.794112307169568e-05,1.5782813699199373e-08,lanczos,0.0005627937290433938,1.5782813699199372,18805.08751561607,4471,114463,4312,111022,159,3441,0.9151436401582022,0.11735642978727856,4210,0,2.083549809203185,1432336787,28,100,max_steps
30,0.002214484997768313,0.00019181923327111003,9.737436849691443,1.0,1983.4272918859497,71.7665438791737,0.0023609566418443828,0.002214484997768313,0.00015673488886238762,0.00019181923327111003,0.00014647164407606984,1,-0.00028933611462493304,1.0019409217631072,1e-08,0.00014618790479015956,0.00014647164407606984,9.6998974521176e-08,lanczos,0.0001543546390922001,9.6998974521176,47639.447512951185,4307,118770,4162,115184,145,3586,1.0407065200264587,0.3926533497044197,4060,0,1.9676955707221007,352480436,29,100,max_steps
31,0.0018536647459960357,0.0003050533331678954,25.49048511785229,1.0,2054.1669070553035,70.73949042707682,0.002214484997768313,0.0018536647459960357,0.00019181923327111003,0.0003050533331678954,0.00036082025177227727,1,-0.0005296565622595206,1.2352272183412736,1e-08,0.00029210840436045865,0.00036082025177227727,2.539628319387141e-07,lanczos,0.00018550709797547543,25.396283193871405,55685.545353790694,4246,123016,4105,119289,141,3727,2.882604117108928,0.27051752907312904,4003,0,2.0684536950966788,31145354,30,100,max_steps
32,0.0016893017579300879,0.0001256848420186528,11.580492136386896,1.0,2128.0543295871466,73.88730994379148,0.0018536647459960357,0.0016893017579300879,0.0003050533331678954,0.0001256848420186528,0.00016436298806594778,1,-0.0002871565104224754,1.1245963684720446,1e-08,0.00014615287108677298,0.00016436298806594778,1.1563940780796403e-07,lanczos,0.0003317222219316761,11.563940780796402,21099.199690586735,4427,127443,4296,123585,131,3858,0.8594487981030147,0.15262312552656987,4194,0,2.246044177790147,2124181941,31,100,max_steps
33,0.001435087281888125,0.00016285063323549575,17.40499317437299,1.0,2197.697013163008,69.64257755177096,0.0016893017579300879,0.001435087281888125,0.0001256848420186528,0.00016285063323549575,0.0002542144760419628,1,-0.00040727402702394016,1.1972311492925554,1e-08,0.000212335334068261,0.0002542144760419628,1.734700031353902e-07,lanczos,0.000131410129958622,17.34700031353902,53146.9103590815,4176,131619,4043,127628,133,3991,1.3414218943104976,0.33403800103485565,3941,0,2.069695648126257,1230359124,32,100,max_steps
34,0.0012765393741024785,0.00013445321386101547,12.139380537901772,1.0,2268.7946196291596,71.09749813796952,0.001435087281888125,0.0012765393741024785,0.00016285063323549575,0.00013445321386101547,0.00015854790778564655,1,-0.00027503907179977666,1.1289090937810646,1e-08,0.00014044346764416674,0.00015854790778564655,1.2063062173648733e-07,lanczos,0.00016081204376447626,12.063062173648733,41383.67740983618,4263,135882,4132,131760,131,4122,1.25165010649735,0.20266000847120808,4030,0,2.4997662006716457,4183152444,33,100,max_steps
35,0.0010675950651061045,0.00011235723181985331,17.722026962792015,1.0,2339.2028075931594,70.40807251213118,0.0012765393741024785,0.0010675950651061045,0.00013445321386101547,0.00011235723181985331,0.00020894430899637403,1,-0.00031880680914364383,1.239146491301034,1e-08,0.00016861953809593107,0.00020894430899637403,1.7685014351584787e-07,lanczos,0.0001451135042584153,17.685014351584787,54671.28407177938,4218,140100,4089,135849,129,4251,1.1377965565862276,0.22304408000289633,3987,0,2.1386912466261485,3864314740,34,100,max_steps
36,0.0009649867471670613,8.168422689494734e-05,10.708949687223233,1.0,2409.2264293581247,70.02351162116975,0.0010675950651061045,0.0009649867471670613,0.00011235723181985331,8.168422689494734e-05,0.00010260831793904317,1,-0.00017745120015702945,1.1309594027976335,1e-08,9.072679150570997e-05,0.00010260831793904317,1.0636689690696443e-07,lanczos,0.00012286208995940148,10.636689690696443,51483.0931334487,4197,144297,4074,139923,123,4374,0.947408052460714,0.21756529260445984,3972,0,2.2400544147569863,2181434260,35,100,max_steps
37,0.0008164530006818106,7.03065804148677e-05,16.834073973847477,1.0,2477.3786032730713,68.15206831181422,0.0009649867471670613,0.0008164530006818106,8.168422689494734e-05,7.03065804148677e-05,0.00014853374648525074,1,-0.00022712181308968577,1.2227205734052178,1e-08,0.00012147807906068959,0.00014853374648525074,1.6817145711578778e-07,lanczos,8.979223829270496e-05,16.817145711578778,87195.05115529489,4091,148388,3960,143883,131,4505,1.0653514801699628,0.28973765012891767,3858,0,2.12995180093756,89664926,36,100,max_steps
38,0.0007328662853800587,5.86284690842886e-05,10.88354781869597,1.0,2544.6887836931273,67.31006154511124,0.0008164530006818106,0.0007328662853800587,7.03065804148677e-05,5.86284690842886e-05,8.358671530175193e-05,1,-0.00014069873091843746,1.1534857040040765,1e-08,7.246445709001742e-05,8.358671530175193e-05,1.0826209409358853e-07,lanczos,6.758775918834006e-05,10.826209409358853,84554.93682745514,4038,152426,3911,147794,127,4632,1.0086129906447876,0.27511761578149235,3809,0,2.2406716823979624,927708477,37,100,max_steps
39,0.0006123556846668756,4.801475526717628e-05,16.953818613808117,1.0,2610.7789647509344,66.0900755240582,0.0007328662853800587,0.0006123556846668756,5.86284690842886e-05,4.801475526717628e-05,0.00012051060071318308,1,-0.0001726353595952103,1.27681163920976,1e-08,9.438400858232238e-05,0.00012051060071318308,1.6911105993953555e-07,lanczos,6.860597628594022e-05,16.911105993953555,130371.17752588264,3963,156389,3836,151630,127,4759,1.1887509938054261,0.3072051908814511,3734,0,2.2952138537357567,1942326601,38,100,max_steps
40,0.000529821374923604,4.758999597515387e-05,14.116917011834868,1.0,2675.7075499151833,64.92846454493701,0.0006123556846668756,0.000529821374923604,4.801475526717628e-05,4.758999597515387e-05,8.25343097432716e-05,1,-0.00012707921445039561,1.2106254564907821,1e-08,6.81749332964733e-05,8.25343097432716e-05,1.4070521508981826e-07,lanczos,5.1281768040392447e-05,14.070521508981827,143950.56610758696,3894,160283,3765,155395,129,4888,1.162209952907129,0.3098219682758137,3663,0,2.3327744100305576,2095392586,39,100,max_steps
41,0.00045483782268422704,3.373490658131329e-05,13.903299232358389,1.0,2740.5532070682384,64.84552752226591,0.000529821374923604,0.00045483782268422704,4.758999597515387e-05,3.373490658131329e-05,7.498355223937693e-05,1,-0.00011037915278575237,1.2572033183586635,1e-08,5.964313897713171e-05,7.498355223937693e-05,1.3873645018217172e-07,lanczos,4.1832971317426076e-05,13.873645018217172,148720.77468104416,3887,164170,3766,159161,121,5009,1.0365552478716362,0.2701730337707255,3664,0,2.2374954061022994,3732358584,40,100,max_steps
42,0.0003892418358318542,3.0439998836434276e-05,14.38364949852329,1.0,2802.991381424945,62.43806463200599,0.00045483782268422704,0.0003892418358318542,3.373490658131329e-05,3.0439998836434276e-05,6.559598685237282e-05,1,-9.407225519850235e-05,1.2634674182834758,1e-08,5.1917434437280825e-05,6.559598685237282e-05,1.430701910249244e-07,lanczos,3.3263305088456285e-05,14.307019102492438,208349.1047689614,3748,167918,3623,162784,125,5134,1.0778426727099841,0.31139462124610046,3521,0,2.295576791829025,1108313345,41,100,max_steps
43,0.00033611263352682194,2.592468179354788e-05,13.347010333537042,1.0,2864.740643549245,61.74915414582938,0.0003892418358318542,0.00033611263352682194,3.0439998836434276e-05,2.592468179354788e-05,5.312920230503228e-05,1,-7.570434364635548e-05,1.2713650884685184,1e-08,4.1789099596113274e-05,5.312920230503228e-05,1.3314955713753502e-07,lanczos,3.155513470081116e-05,13.314955713753502,227544.04303417166,3709,171627,3588,166372,121,5255,1.0340223569082037,0.3009976131047158,3486,0,2.254894748691256,143506814,42,100,max_steps
44,0.00028725504536352987,1.7579270758275188e-05,14.06707251378419,1.0,2924.9903334863484,60.249581680167466,0.00033611263352682194,0.00028725504536352987,2.592468179354788e-05,1.7579270758275188e-05,4.8857588163292074e-05,1,-6.584212884123382e-05,1.3029018121657485,1e-08,3.7499056112354734e-05,4.8857588163292074e-05,1.4007964770213236e-07,lanczos,2.6999846877963444e-05,14.007964770213235,281736.09588313755,3617,175244,3502,169874,115,5370,0.9888487202614337,0.294059226631369,3400,0,2.2847316145519345,3917595041,43,100,max_steps
45,0.00025032994204711006,1.5734939280205374e-05,12.630085485829253,1.0,2982.1525311949663,57.16208986984566,0.00028725504536352987,0.00025032994204711006,1.7579270758275188e-05,1.5734939280205374e-05,3.692510331641981e-05,1,-5.013079016320087e-05,1.3003488029413832,1e-08,2.839630661626741e-05,3.692510331641981e-05,1.2596313733674816e-07,lanczos,2.018228186258113e-05,12.596313733674815,370508.9992265292,3430,178674,3317,173191,113,5483,0.9548419525124474,0.38425237868994666,3215,0,2.1611182738460117,2981519830,44,100,max_steps
46,0.00021777785219996565,1.1787034485669268e-05,12.662841711986045,1.0,3038.5778958853334,56.425261600874364,0.00025032994204711006,0.00021777785219996565,1.5734939280205374e-05,1.1787034485669268e-05,3.255208984714441e-05,1,-4.280298017551205e-05,1.3161724603799057,1e-08,2.473238942999038e-05,3.255208984714441e-05,1.259858680144074e-07,lanczos,1.4473041122165448e-05,12.598586801440739,437222.38482123933,3389,182063,3274,176465,115,5598,1.159279370193825,0.3540795982099852,3172,0,2.1639091118909577,3907629306,45,100,max_steps
47,0.00018927906498670624,8.566472210373777e-06,12.49453272784972,1.0,3093.0872460613027,54.509240521118045,0.00021777785219996565,0.00018927906498670624,1.1787034485669268e-05,8.566472210373777e-06,2.8498787213259406e-05,1,-3.582771654537285e-05,1.3484069145391322,1e-08,2.113515356972188e-05,2.8498787213259406e-05,1.2455810778942225e-07,lanczos,1.260941533510123e-05,12.455810778942224,581211.5768196165,3274,185337,3155,179620,119,5717,1.0522570113548908,0.4176266022208698,3053,0,2.1266224092981814,3041951927,46,100,max_steps
